2018-01-07.15:27:12:	Program initilized
2018-01-07.15:28:20:	Loaded D:/chair_alb0.ply
2018-01-07.15:28:20:	Added 1 rawPC in DB. Size: 1
2018-01-07.15:28:20:	Loaded D:/chair_alb1.ply
2018-01-07.15:28:20:	Added 1 rawPC in DB. Size: 2
2018-01-07.15:28:41:	Processing 2 point clouds
2018-01-07.15:28:41:	Processing pair number 1
2018-01-07.15:28:48:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.15:28:48:	Found 2831 correspondences.
2018-01-07.15:28:48:	 ---- Running correspondence rejection on src: 2831 correspondences.
2018-01-07.15:28:48:	Median distance correspondence rejection on 2831 correspondences
2018-01-07.15:28:48:	Kept 1813 correspondences (64.040977%)
2018-01-07.15:28:48:	Surface Normal correspondence rejection on 1813 correspondences
2018-01-07.15:28:48:	Kept 1813 correspondences (100.000000%)
2018-01-07.15:28:48:	Boundary correspondence rejection on 1813 correspondences
2018-01-07.15:28:48:	Kept 137 correspondences (7.556536%)
2018-01-07.15:28:48:	One to one correspondence rejection on 137 correspondences
2018-01-07.15:28:48:	Kept 137 correspondences (100.000000%)
2018-01-07.15:28:48:	Ransac correspondence rejection on 137 correspondences
2018-01-07.15:28:48:	Kept 137 correspondences (100.000000%)
2018-01-07.15:28:48:	 ------ Total Kept 137 correspondences (4.839280%)
2018-01-07.15:29:39:	Main window closed
