2018-01-07.14:21:21:	Program initilized
2018-01-07.14:21:28:	Loaded D:/chair_alb0.ply
2018-01-07.14:21:28:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:21:28:	Loaded D:/chair_alb1.ply
2018-01-07.14:21:28:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:21:30:	Display updated
2018-01-07.14:21:30:	Display updated
2018-01-07.14:21:31:	Display updated
2018-01-07.14:21:31:	Register window opened
2018-01-07.14:21:32:	Processing 2 point clouds
2018-01-07.14:21:32:	Processing 0 point clouds0
2018-01-07.14:21:32:	test
2018-01-07.14:21:32:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:21:33:	Normals Done. Now 33959
2018-01-07.14:21:33:	Normals Done. Now 33762
2018-01-07.14:21:34:	Normals Done. Now 33959
2018-01-07.14:21:34:	Normals Done. Now 33762
2018-01-07.14:21:34:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:21:35:	Found 2816 correspondences.
2018-01-07.14:21:35:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:21:35:	One to one correspondence rejection on 2816 correspondences
2018-01-07.14:21:35:	Kept 2816 correspondences (100%)
2018-01-07.14:21:35:	Total Kept 2816 correspondences (100.000000%)
2018-01-07.14:21:40:	Main window closed
