2018-01-07.13:48:50:	Program initilized
2018-01-07.13:49:35:	Loaded D:/chair_alb1.ply
2018-01-07.13:49:35:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:49:35:	Loaded D:/chair_alb0.ply
2018-01-07.13:49:35:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:49:37:	Display updated
2018-01-07.13:49:37:	Display updated
2018-01-07.13:49:38:	Register window opened
2018-01-07.13:49:39:	Processing 2 point clouds
2018-01-07.13:49:39:	Processing 0 point clouds0
2018-01-07.13:49:39:	test
2018-01-07.13:49:39:	Running full correspondence rejection on src: 33762 points, target: 33959 points
2018-01-07.13:49:40:	Normals Done. Now 33762
2018-01-07.13:49:40:	Normals Done. Now 33959
2018-01-07.13:49:41:	Normals Done. Now 33762
2018-01-07.13:49:41:	Normals Done. Now 33959
2018-01-07.13:49:41:	Finding correspondences. src: 33762 points, target: 33959 points
2018-01-07.13:49:41:	Found 2818 correspondences.
2018-01-07.13:49:41:	 ------ Found 2818.000000 correspondences -------
2018-01-07.13:49:41:	Median distance correspondence rejection on 2818 correspondences
2018-01-07.13:49:41:	Kept 2818 correspondences (100%)
2018-01-07.13:49:41:	Total Kept 2818 correspondences (100.000000%)
2018-01-07.13:50:47:	Main window closed
