2018-01-07.19:39:37:	Program initilized
2018-01-07.19:39:41:	Loaded D:/chair_alb0.ply
2018-01-07.19:39:41:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:39:41:	Loaded D:/chair_alb1.ply
2018-01-07.19:39:41:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:39:47:	Processing 2 point clouds
2018-01-07.19:39:47:	Processing pair number 1
2018-01-07.19:39:50:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:39:50:	Found 2816 correspondences.
2018-01-07.19:39:50:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:39:50:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:39:50:	 ------ Running ICP
2018-01-07.19:39:50:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:39:52:	Display updated
2018-01-07.19:39:56:	Main window closed
