2018-01-07.19:11:35:	Program initilized
2018-01-07.19:11:40:	Loaded D:/chair_alb0.ply
2018-01-07.19:11:40:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:11:40:	Loaded D:/chair_alb1.ply
2018-01-07.19:11:40:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:11:48:	Processing 2 point clouds
2018-01-07.19:11:48:	Processing pair number 1
2018-01-07.19:11:50:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:11:50:	Found 2816 correspondences.
2018-01-07.19:11:50:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:11:50:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.19:11:50:	Kept 1813 correspondences (64.382103%)
2018-01-07.19:11:50:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.19:11:50:	 ------ Running ICP
2018-01-07.19:11:50:	 ---- Running SVD
2018-01-07.19:11:50:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:11:56:	Display updated
2018-01-07.19:13:17:	Main window closed
