2018-01-07.14:25:54:	Program initilized
2018-01-07.14:26:00:	Loaded D:/chair_alb0.ply
2018-01-07.14:26:00:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:26:00:	Loaded D:/chair_alb1.ply
2018-01-07.14:26:00:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:26:01:	Display updated
2018-01-07.14:26:01:	Display updated
2018-01-07.14:26:02:	Display updated
2018-01-07.14:26:02:	Display updated
2018-01-07.14:26:05:	Register window opened
2018-01-07.14:26:06:	Processing 2 point clouds
2018-01-07.14:26:06:	Processing 0 point clouds0
2018-01-07.14:26:06:	test
2018-01-07.14:26:06:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:26:07:	Normals Done. Now 33959
2018-01-07.14:26:07:	Normals Done. Now 33762
2018-01-07.14:26:08:	Normals Done. Now 33959
2018-01-07.14:26:08:	Normals Done. Now 33762
2018-01-07.14:26:08:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:26:09:	Found 2816 correspondences.
2018-01-07.14:26:09:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:26:09:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:26:09:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:26:09:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:26:09:	Kept 1193 correspondences (84.669975%)
2018-01-07.14:26:09:	One to one correspondence rejection on 1193 correspondences
2018-01-07.14:26:09:	Kept 1193 correspondences (100.000000%)
2018-01-07.14:26:09:	Ransac correspondence rejection on 1193 correspondences
2018-01-07.14:26:09:	Kept 1193 correspondences (100%)
2018-01-07.14:26:09:	Total Kept 1193 correspondences (42.365055%)
2018-01-07.14:26:26:	Main window closed
