2018-01-07.03:44:47:	Program initilized
2018-01-07.03:45:05:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:45:05:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:45:05:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:45:05:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:45:05:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:45:05:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:45:07:	Filter window opened
2018-01-07.03:45:09:	Processing 1 point clouds
2018-01-07.03:45:09:	Normal  sampling on 307200points ...
2018-01-07.03:45:09:	Normals Done. Now 
2018-01-07.03:45:09:	Normals Done. Now 
2018-01-07.03:45:09:	Normals Done. Now 307200
2018-01-07.03:45:09:	Downsampling Done. Now 0 points
