2018-01-07.15:30:05:	Program initilized
2018-01-07.15:30:10:	Loaded D:/chair_alb0.ply
2018-01-07.15:30:10:	Added 1 rawPC in DB. Size: 1
2018-01-07.15:30:10:	Loaded D:/chair_alb1.ply
2018-01-07.15:30:10:	Added 1 rawPC in DB. Size: 2
2018-01-07.15:30:24:	Processing 2 point clouds
2018-01-07.15:30:24:	Processing pair number 1
2018-01-07.15:30:31:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.15:30:31:	Found 2831 correspondences.
2018-01-07.15:30:31:	 ---- Running correspondence rejection on src: 2831 correspondences.
2018-01-07.15:30:31:	Median distance correspondence rejection on 2831 correspondences
2018-01-07.15:30:31:	Kept 1813 correspondences (64.040977%)
2018-01-07.15:30:31:	Surface Normal correspondence rejection on 1813 correspondences
2018-01-07.15:30:31:	Kept 1702 correspondences (93.877556%)
2018-01-07.15:30:31:	Boundary correspondence rejection on 1702 correspondences
2018-01-07.15:30:31:	Kept 134 correspondences (7.873090%)
2018-01-07.15:30:31:	One to one correspondence rejection on 134 correspondences
2018-01-07.15:30:31:	Kept 134 correspondences (100.000000%)
2018-01-07.15:30:31:	Ransac correspondence rejection on 134 correspondences
2018-01-07.15:30:31:	Kept 133 correspondences (99.253731%)
2018-01-07.15:30:31:	 ------ Total Kept 133 correspondences (4.697987%)
2018-01-07.15:30:40:	Main window closed
