2018-01-07.18:44:18:	Program initilized
2018-01-07.18:44:29:	Loaded D:/chair_alb0.ply
2018-01-07.18:44:29:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:44:29:	Loaded D:/chair_alb1.ply
2018-01-07.18:44:29:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:44:43:	Processing 2 point clouds
2018-01-07.18:44:43:	Processing pair number 1
2018-01-07.18:44:46:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:44:46:	Found 2816 correspondences.
2018-01-07.18:44:46:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:44:46:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:44:46:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:44:46:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.18:44:46:	 ------ Running ICP
2018-01-07.18:44:46:	 ---- Running SVD ICP on src: 33959
2018-01-07.18:44:46:	Added 1 registeredPC in DB. Size: 1
2018-01-07.18:44:51:	Display updated
2018-01-07.18:44:52:	Display updated
2018-01-07.18:44:52:	Display updated
2018-01-07.18:44:54:	Display updated
2018-01-07.18:44:55:	Display updated
2018-01-07.18:44:55:	Display updated
2018-01-07.18:44:55:	Display updated
2018-01-07.18:44:56:	Display updated
2018-01-07.18:45:17:	Main window closed
