2018-01-07.06:11:28:	Program initilized
2018-01-07.06:11:41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.06:11:41:	Added 1 rawPC in DB. Size: 1
2018-01-07.06:11:41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.06:11:41:	Added 1 rawPC in DB. Size: 2
2018-01-07.06:11:46:	Filter window opened
2018-01-07.06:11:48:	Processing 2 point clouds
2018-01-07.06:11:48:	Random sampling on 307200points ...
2018-01-07.06:11:48:	Downsampling Done. Now 3072 points
2018-01-07.06:11:48:	Random sampling on 307200points ...
2018-01-07.06:11:48:	Downsampling Done. Now 3072 points
2018-01-07.06:11:53:	Register window opened
2018-01-07.06:11:54:	Processing 2 point clouds
2018-01-07.06:11:54:	Processing 3072 point clouds3072
2018-01-07.06:11:54:	Normals Done. Now 307200
2018-01-07.06:11:54:	Normals Done. Now 307200
2018-01-07.06:11:54:	test
2018-01-07.06:11:54:	Finding correspondences. src: 307200 points, target: 307200 points
