2018-01-07.05:55:01:	Program initilized
2018-01-07.05:55:21:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.05:55:21:	Added 1 rawPC in DB. Size: 1
2018-01-07.05:55:21:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.05:55:21:	Added 1 rawPC in DB. Size: 2
2018-01-07.05:55:27:	Filter window opened
2018-01-07.05:55:29:	Processing 2 point clouds
2018-01-07.05:55:29:	Random sampling on 307200points ...
2018-01-07.05:55:29:	Downsampling Done. Now 30720 points
2018-01-07.05:55:29:	Random sampling on 307200points ...
2018-01-07.05:55:29:	Downsampling Done. Now 30720 points
2018-01-07.05:55:32:	Register window opened
2018-01-07.05:55:35:	Processing 2 point clouds
2018-01-07.05:55:35:	Processing 30720 point clouds30720
2018-01-07.05:55:35:	Normals Done. Now 0
2018-01-07.05:55:35:	Normals Done. Now 0
2018-01-07.05:55:35:	test
2018-01-07.05:55:35:	Finding correspondences. src: 0 points, target: 0 points
2018-01-07.05:55:35:	Found 0 correspondences.
