2018-01-07.19:49:18:	Program initilized
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 3
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 4
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 5
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 6
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 7
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 8
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 9
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb9.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 10
2018-01-07.19:49:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb10.ply
2018-01-07.19:49:28:	Added 1 rawPC in DB. Size: 11
2018-01-07.19:49:36:	Processing 11 point clouds
2018-01-07.19:49:36:	Processing pair number 1
2018-01-07.19:49:38:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:49:38:	Found 2816 correspondences.
2018-01-07.19:49:38:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:49:38:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:49:38:	 ------ Running ICP
2018-01-07.19:49:41:	Random sampling on 67721points ...
2018-01-07.19:49:41:	Downsampling Done. Now 33860 points
2018-01-07.19:49:41:	Processing pair number 2
2018-01-07.19:49:43:	Finding correspondences. src: 33860 points, target: 31143 points
2018-01-07.19:49:44:	Found 2361 correspondences.
2018-01-07.19:49:44:	 ---- Running correspondence rejection on src: 2361 correspondences.
2018-01-07.19:49:44:	 ------ Total Kept 2361 correspondences (100.000000%)
2018-01-07.19:49:44:	 ------ Running ICP
2018-01-07.19:49:49:	Random sampling on 65003points ...
2018-01-07.19:49:49:	Downsampling Done. Now 32501 points
2018-01-07.19:49:49:	Processing pair number 3
2018-01-07.19:49:51:	Finding correspondences. src: 32501 points, target: 25341 points
2018-01-07.19:49:51:	Found 1641 correspondences.
