2018-01-07.00:22:01:	Program initilized
2018-01-07.00:22:18:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.00:22:18:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:22:18:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.00:22:18:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:22:18:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:22:18:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:22:18:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.00:22:18:	Added 1 rawPC in DB. Size: 4
2018-01-07.00:22:18:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.00:22:18:	Added 1 rawPC in DB. Size: 5
2018-01-07.00:22:25:	Filter window opened
2018-01-07.00:22:28:	1
