2018-01-07.13:51:16:	Program initilized
2018-01-07.13:51:27:	Loaded D:/chair_alb0.ply
2018-01-07.13:51:27:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:51:27:	Loaded D:/chair_alb1.ply
2018-01-07.13:51:27:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:51:29:	Display updated
2018-01-07.13:51:29:	Display updated
2018-01-07.13:51:29:	Register window opened
2018-01-07.13:51:30:	Processing 2 point clouds
2018-01-07.13:51:30:	Processing 0 point clouds0
2018-01-07.13:51:30:	test
2018-01-07.13:51:30:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.13:51:31:	Normals Done. Now 33959
2018-01-07.13:51:31:	Normals Done. Now 33762
2018-01-07.13:51:32:	Normals Done. Now 33959
2018-01-07.13:51:32:	Normals Done. Now 33762
2018-01-07.13:51:32:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:51:33:	Found 2816 correspondences.
2018-01-07.13:51:33:	 ------ Found 2816.000000 correspondences -------
2018-01-07.13:51:33:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.13:51:33:	Kept 1409 correspondences (0%)
2018-01-07.13:51:33:	Total Kept 1409 correspondences (50.035511%)
2018-01-07.13:52:23:	Main window closed
