2018-01-07.14:31:23:	Program initilized
2018-01-07.14:31:31:	Loaded D:/chair_alb0.ply
2018-01-07.14:31:31:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:31:31:	Loaded D:/chair_alb1.ply
2018-01-07.14:31:31:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:31:32:	Display updated
2018-01-07.14:31:32:	Display updated
2018-01-07.14:31:33:	Register window opened
2018-01-07.14:31:34:	Processing 2 point clouds
2018-01-07.14:31:34:	Processing 0 point clouds0
2018-01-07.14:31:34:	test
2018-01-07.14:31:34:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:31:34:	Normals Done. Now 33959
2018-01-07.14:31:35:	Normals Done. Now 33762
2018-01-07.14:31:35:	Normals Done. Now 33959
2018-01-07.14:31:36:	Normals Done. Now 33762
2018-01-07.14:31:36:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:31:36:	Found 2816 correspondences.
2018-01-07.14:31:36:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:31:36:	Ransac correspondence rejection on 2816 correspondences
2018-01-07.14:31:36:	Kept 2805 correspondences (99.609375%)
2018-01-07.14:31:36:	Total Kept 2805 correspondences (99.609375%)
2018-01-07.14:31:43:	Main window closed
