2018-01-07.14:18:04:	Program initilized
2018-01-07.14:18:09:	Loaded D:/chair_alb0.ply
2018-01-07.14:18:09:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:18:09:	Loaded D:/chair_alb1.ply
2018-01-07.14:18:09:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:18:11:	Display updated
2018-01-07.14:18:11:	Display updated
2018-01-07.14:18:12:	Register window opened
2018-01-07.14:18:13:	Processing 2 point clouds
2018-01-07.14:18:13:	Processing 0 point clouds0
2018-01-07.14:18:13:	test
2018-01-07.14:18:13:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:18:14:	Normals Done. Now 33959
2018-01-07.14:18:14:	Normals Done. Now 33762
2018-01-07.14:18:15:	Normals Done. Now 33959
2018-01-07.14:18:16:	Normals Done. Now 33762
2018-01-07.14:18:16:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:18:16:	Found 2816 correspondences.
2018-01-07.14:18:16:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:18:16:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:18:16:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:18:16:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:18:16:	Kept 1193 correspondences (84.669975%)
2018-01-07.14:18:16:	Boundary correspondence rejection on 1193 correspondences
2018-01-07.14:18:16:	Kept 117 correspondences (0%)
2018-01-07.14:18:16:	Total Kept 117 correspondences (4.154830%)
2018-01-07.14:18:20:	Main window closed
