2018-01-07.14:03:16:	Program initilized
2018-01-07.14:03:23:	Loaded D:/chair_alb0.ply
2018-01-07.14:03:23:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:03:23:	Loaded D:/chair_alb1.ply
2018-01-07.14:03:23:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:03:25:	Display updated
2018-01-07.14:03:25:	Display updated
2018-01-07.14:03:26:	Register window opened
2018-01-07.14:03:26:	Processing 2 point clouds
2018-01-07.14:03:26:	Processing 0 point clouds0
2018-01-07.14:03:26:	test
2018-01-07.14:03:26:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:03:27:	Normals Done. Now 33959
2018-01-07.14:03:27:	Normals Done. Now 33762
2018-01-07.14:03:28:	Normals Done. Now 33959
2018-01-07.14:03:28:	Normals Done. Now 33762
2018-01-07.14:03:28:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:03:29:	Found 2816 correspondences.
2018-01-07.14:03:29:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:03:29:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:03:29:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:03:29:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:03:29:	Kept 0 correspondences (0%)
2018-01-07.14:03:29:	Total Kept 0 correspondences (0.000000%)
2018-01-07.14:03:37:	Main window closed
