2018-01-07.13:33:33:	Program initilized
2018-01-07.13:33:45:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.13:33:45:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:33:45:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.13:33:45:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:33:46:	Display updated
2018-01-07.13:33:47:	Display updated
2018-01-07.13:33:47:	Display updated
2018-01-07.13:33:48:	Display updated
2018-01-07.13:33:49:	Display updated
2018-01-07.13:33:50:	Register window opened
2018-01-07.13:33:51:	Processing 2 point clouds
2018-01-07.13:33:51:	Processing 0 point clouds0
2018-01-07.13:33:51:	test
2018-01-07.13:33:51:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.13:33:52:	Normals Done. Now 33959
2018-01-07.13:33:52:	Normals Done. Now 33762
2018-01-07.13:33:53:	Normals Done. Now 33959
2018-01-07.13:33:54:	Normals Done. Now 33762
2018-01-07.13:33:54:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:33:54:	Found 2816 correspondences.
2018-01-07.13:33:54:	 ------ Found 2816.000000 correspondences -------
2018-01-07.13:33:54:	Total Kept 2816 correspondences (100.000000%)
2018-01-07.13:34:07:	Main window closed
