2018-01-07.02:54:54:	Program initilized
2018-01-07.02:55:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.02:55:35:	Added 1 rawPC in DB. Size: 1
2018-01-07.02:55:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.02:55:35:	Added 1 rawPC in DB. Size: 2
2018-01-07.02:55:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.02:55:35:	Added 1 rawPC in DB. Size: 3
2018-01-07.02:55:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.02:55:35:	Added 1 rawPC in DB. Size: 4
2018-01-07.02:55:38:	Filter window opened
2018-01-07.02:55:54:	Processing 1 point clouds
2018-01-07.02:55:54:	Median filtering on 307200points ...
2018-01-07.02:55:55:	Downsampling Done. Now 307200 points
