2018-01-07.20:04:32:	Program initilized
2018-01-07.20:04:41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.20:04:41:	Added 1 rawPC in DB. Size: 1
2018-01-07.20:04:41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.20:04:41:	Added 1 rawPC in DB. Size: 2
2018-01-07.20:04:41:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.20:04:41:	Added 1 rawPC in DB. Size: 3
2018-01-07.20:04:44:	Processing 3 point clouds
2018-01-07.20:04:44:	Processing pair number 1
2018-01-07.20:04:44:	 ------ Running ICP
2018-01-07.20:04:47:	Processing pair number 2
2018-01-07.20:04:47:	 ------ Running ICP
2018-01-07.20:04:56:	Added 1 registeredPC in DB. Size: 1
2018-01-07.20:05:04:	Display updated
2018-01-07.20:05:15:	Main window closed
