2018-01-07.13:16:43:	Program initilized
2018-01-07.13:16:56:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.13:16:56:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:16:56:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.13:16:56:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:16:57:	Display updated
2018-01-07.13:16:57:	Display updated
2018-01-07.13:16:57:	Register window opened
2018-01-07.13:16:58:	Processing 2 point clouds
2018-01-07.13:16:58:	Processing 0 point clouds0
2018-01-07.13:16:58:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:16:59:	Normals Done. Now 33959
2018-01-07.13:16:59:	Normals Done. Now 33762
2018-01-07.13:17:00:	Found 2816 correspondences.
2018-01-07.13:17:00:	test
2018-01-07.13:17:06:	Main window closed
