2018-01-07.02:40:56:	Program initilized
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 1
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 2
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 3
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 4
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 5
2018-01-07.02:41:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.02:41:24:	Added 1 rawPC in DB. Size: 6
2018-01-07.02:41:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.02:41:25:	Added 1 rawPC in DB. Size: 7
2018-01-07.02:41:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.02:41:25:	Added 1 rawPC in DB. Size: 8
2018-01-07.02:41:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.02:41:25:	Added 1 rawPC in DB. Size: 9
2018-01-07.02:41:28:	Filter window opened
2018-01-07.02:41:29:	Processing 1 point clouds
2018-01-07.02:41:29:	Covariance  sampling on 33959points ...
