2018-01-07.14:33:37:	Program initilized
2018-01-07.14:33:45:	Loaded D:/chair_alb0.ply
2018-01-07.14:33:45:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:33:45:	Loaded D:/chair_alb1.ply
2018-01-07.14:33:45:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:33:47:	Display updated
2018-01-07.14:33:47:	Register window opened
2018-01-07.14:33:50:	Display updated
2018-01-07.14:33:50:	Register window opened
2018-01-07.14:33:51:	Processing 2 point clouds
2018-01-07.14:33:51:	Processing 0 point clouds0
2018-01-07.14:33:51:	test
2018-01-07.14:33:51:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:33:52:	Normals Done. Now 33959
2018-01-07.14:33:52:	Normals Done. Now 33762
2018-01-07.14:33:53:	Normals Done. Now 33959
2018-01-07.14:33:53:	Normals Done. Now 33762
2018-01-07.14:33:53:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:33:54:	Found 2816 correspondences.
2018-01-07.14:33:54:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:33:54:	Ransac correspondence rejection on 2816 correspondences
2018-01-07.14:33:54:	Kept 2805 correspondences (99.609375%)
2018-01-07.14:33:54:	Total Kept 2805 correspondences (99.609375%)
2018-01-07.14:35:25:	Main window closed
