2018-01-07.19:14:15:	Program initilized
2018-01-07.19:14:21:	Loaded D:/chair_alb0.ply
2018-01-07.19:14:21:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:14:21:	Loaded D:/chair_alb1.ply
2018-01-07.19:14:21:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:14:34:	Processing 2 point clouds
2018-01-07.19:14:34:	Processing pair number 1
2018-01-07.19:14:36:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:14:37:	Found 2816 correspondences.
2018-01-07.19:14:37:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:14:37:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.19:14:37:	Kept 1813 correspondences (64.382103%)
2018-01-07.19:14:37:	Surface Normal correspondence rejection on 1813 correspondences
2018-01-07.19:14:37:	Kept 1574 correspondences (86.817429%)
2018-01-07.19:14:37:	Boundary correspondence rejection on 1574 correspondences
2018-01-07.19:14:37:	Kept 140 correspondences (8.894536%)
2018-01-07.19:14:37:	One to one correspondence rejection on 140 correspondences
2018-01-07.19:14:37:	Kept 140 correspondences (100.000000%)
2018-01-07.19:14:37:	Ransac correspondence rejection on 140 correspondences
2018-01-07.19:14:37:	Kept 140 correspondences (100.000000%)
2018-01-07.19:14:37:	 ------ Total Kept 140 correspondences (4.971591%)
2018-01-07.19:14:37:	 ------ Running ICP
2018-01-07.19:14:37:	 ---- Running SVD
2018-01-07.19:14:37:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:14:42:	Display updated
2018-01-07.19:15:36:	Main window closed
