2018-01-07.00:39:50:	Program initilized
2018-01-07.00:40:10:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.00:40:10:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:40:10:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.00:40:10:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:40:10:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:40:10:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:40:10:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.00:40:10:	Added 1 rawPC in DB. Size: 4
2018-01-07.00:40:17:	Filter window opened
2018-01-07.00:40:21:	VoxelGrid on 33959points ...
2018-01-07.00:40:21:	Downsampling Done. Now 8376 points
2018-01-07.00:40:21:	VoxelGrid on 33762points ...
2018-01-07.00:40:21:	Downsampling Done. Now 7941 points
2018-01-07.00:40:21:	VoxelGrid on 31143points ...
2018-01-07.00:40:21:	Downsampling Done. Now 7649 points
2018-01-07.00:40:21:	VoxelGrid on 25341points ...
2018-01-07.00:40:21:	Downsampling Done. Now 5840 points
